

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr 29 09:34:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  2990                           ;i2c1.c: 630: if (i2c1_object.trStatus.s.full != 1)
  2991                           
  2992                           ; BSR set to: 0
  2993                           ;incstack = 0
  2994  001D8A  0100               	movlb	0	; () banked
  2995  001D8C  B1E1               	btfsc	(_i2c1_object+4)& (0+255),0,b
  2996  001D8E  D026               	goto	l4728
  2997                           
  2998                           ; BSR set to: 0
  2999                           ;i2c1.c: 631: {
  3000                           ;i2c1.c: 632: I2C1_MasterReadTRBBuild(&trBlock, pdata, length, address);
  3001  001D90  0100               	movlb	0	; () banked
  3002  001D92  0E00               	movlw	high I2C1_MasterRead@trBlock
  3003  001D94  0100               	movlb	0	; () banked
  3004  001D96  6FCA               	movwf	(I2C1_MasterReadTRBBuild@ptrb+1)& (0+255),b
  3005  001D98  0100               	movlb	0	; () banked
  3006  001D9A  0EA8               	movlw	low I2C1_MasterRead@trBlock
  3007  001D9C  0100               	movlb	0	; () banked
  3008  001D9E  6FC9               	movwf	I2C1_MasterReadTRBBuild@ptrb& (0+255),b
  3009  001DA0  0100               	movlb	0	; () banked
  3010  001DA2  C0D1  F0CC         	movff	I2C1_MasterRead@pdata+1,I2C1_MasterReadTRBBuild@pdata+1
  3011  001DA6  0100               	movlb	0	; () banked
  3012  001DA8  C0D0  F0CB         	movff	I2C1_MasterRead@pdata,I2C1_MasterReadTRBBuild@pdata
  3013  001DAC  C0D2  F0CD         	movff	I2C1_MasterRead@length,I2C1_MasterReadTRBBuild@length
  3014  001DB0  C0D3  F0CE         	movff	I2C1_MasterRead@address,I2C1_MasterReadTRBBuild@address
  3015  001DB4  C0D4  F0CF         	movff	I2C1_MasterRead@address+1,I2C1_MasterReadTRBBuild@address+1
  3016  001DB8  EC00  F00E         	call	_I2C1_MasterReadTRBBuild	;wreg free
  3017                           
  3018                           ;i2c1.c: 633: I2C1_MasterTRBInsert(1, &trBlock, pflag);
  3019  001DBC  0100               	movlb	0	; () banked
  3020  001DBE  0E00               	movlw	high I2C1_MasterRead@trBlock
  3021  001DC0  6E3C               	movwf	I2C1_MasterTRBInsert@ptrb_list+1,c
  3022  001DC2  0100               	movlb	0	; () banked
  3023  001DC4  0EA8               	movlw	low I2C1_MasterRead@trBlock
  3024  001DC6  6E3B               	movwf	I2C1_MasterTRBInsert@ptrb_list,c
  3025  001DC8  0100               	movlb	0	; () banked
  3026  001DCA  C0D6  F03E         	movff	I2C1_MasterRead@pflag+1,I2C1_MasterTRBInsert@pflag+1
  3027  001DCE  0100               	movlb	0	; () banked
  3028  001DD0  C0D5  F03D         	movff	I2C1_MasterRead@pflag,I2C1_MasterTRBInsert@pflag
  3029  001DD4  0E01               	movlw	1
  3030  001DD6  ECD0  F00B         	call	_I2C1_MasterTRBInsert
  3031                           
  3032                           ;i2c1.c: 634: }
  3033  001DDA  0012               	return	
  3034  001DDC                     l4728:
  3035                           
  3036                           ;i2c1.c: 635: else
  3037                           ;i2c1.c: 636: {
  3038                           ;i2c1.c: 637: *pflag = I2C1_MESSAGE_FAIL;
  3039  001DDC  C0D5  FFD9         	movff	I2C1_MasterRead@pflag,fsr2l
  3040  001DE0  C0D6  FFDA         	movff	I2C1_MasterRead@pflag+1,fsr2h
  3041  001DE4  0E01               	movlw	1
  3042  001DE6  6EDF               	movwf	indf2,c
  3043  001DE8  0012               	return	
  3044  001DEA                     __end_of_I2C1_MasterRead:
  3045                           	opt stack 0
  3046                           tblptru	equ	0xFF8
  3047                           tblptrh	equ	0xFF7
  3048                           tblptrl	equ	0xFF6
  3049                           tablat	equ	0xFF5
  3050                           prodh	equ	0xFF4
  3051                           prodl	equ	0xFF3
  3052                           intcon	equ	0xFF2
  3053                           postinc0	equ	0xFEE
  3054                           wreg	equ	0xFE8
  3055                           indf2	equ	0xFDF
  3056                           postinc2	equ	0xFDE
  3057                           postdec2	equ	0xFDD
  3058                           fsr2h	equ	0xFDA
  3059                           fsr2l	equ	0xFD9
  3060                           status	equ	0xFD8
  3061                           
  3062 ;; *************** function _I2C1_MasterTRBInsert *****************
  3063 ;; Defined at:
  3064 ;;		line 642 in file "mcc_generated_files/i2c1.c"
  3065 ;; Parameters:    Size  Location     Type
  3066 ;;  count           1    wreg     unsigned char 
  3067 ;;  ptrb_list       2   26[COMRAM] PTR struct .
  3068 ;;		 -> I2C1_MasterRead@trBlock(5), I2C1_MasterWrite@trBlock(5), 
  3069 ;;  pflag           2   28[COMRAM] PTR enum E8851
  3070 ;;		 -> I2C_status(1), 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;  count           1   14[BANK0 ] unsigned char 
  3073 ;; Return value:  Size  Location     Type
  3074 ;;		None               void
  3075 ;; Registers used:
  3076 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3082 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3083 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3084 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3085 ;;      Totals:         6       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3086 ;;Total ram usage:        7 bytes
  3087 ;; Hardware stack levels used:    1
  3088 ;; Hardware stack levels required when called:    7
  3089 ;; This function calls:
  3090 ;;		Nothing
  3091 ;; This function is called by:
  3092 ;;		_I2C1_MasterWrite
  3093 ;;		_I2C1_MasterRead
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           	psect	text12
  3098  0017A0                     __ptext12:
  3099                           	opt stack 0
  3100  0017A0                     _I2C1_MasterTRBInsert:
  3101                           	opt stack 21
  3102                           
  3103                           ;incstack = 0
  3104                           ;I2C1_MasterTRBInsert@count stored from wreg
  3105  0017A0  0100               	movlb	0	; () banked
  3106  0017A2  6FC9               	movwf	I2C1_MasterTRBInsert@count& (0+255),b
  3107                           
  3108                           ; BSR set to: 0
  3109                           ;i2c1.c: 649: if (i2c1_object.trStatus.s.full != 1)
  3110  0017A4  0100               	movlb	0	; () banked
  3111  0017A6  B1E1               	btfsc	(_i2c1_object+4)& (0+255),0,b
  3112  0017A8  D056               	goto	l4558
  3113                           
  3114                           ; BSR set to: 0
  3115                           ;i2c1.c: 650: {
  3116                           ;i2c1.c: 651: *pflag = I2C1_MESSAGE_PENDING;
  3117  0017AA  C03D  FFD9         	movff	I2C1_MasterTRBInsert@pflag,fsr2l
  3118  0017AE  C03E  FFDA         	movff	I2C1_MasterTRBInsert@pflag+1,fsr2h
  3119  0017B2  0E02               	movlw	2
  3120  0017B4  6EDF               	movwf	indf2,c
  3121                           
  3122                           ; BSR set to: 0
  3123                           ;i2c1.c: 653: i2c1_object.pTrTail->ptrb_list = ptrb_list;
  3124  0017B6  0100               	movlb	0	; () banked
  3125  0017B8  EE20 F001          	lfsr	2,1
  3126  0017BC  0100               	movlb	0	; () banked
  3127  0017BE  51DD               	movf	_i2c1_object& (0+255),w,b
  3128  0017C0  26D9               	addwf	fsr2l,f,c
  3129  0017C2  0100               	movlb	0	; () banked
  3130  0017C4  51DE               	movf	(_i2c1_object+1)& (0+255),w,b
  3131  0017C6  22DA               	addwfc	fsr2h,f,c
  3132  0017C8  C03B  FFDE         	movff	I2C1_MasterTRBInsert@ptrb_list,postinc2
  3133  0017CC  C03C  FFDD         	movff	I2C1_MasterTRBInsert@ptrb_list+1,postdec2
  3134                           
  3135                           ; BSR set to: 0
  3136                           ;i2c1.c: 654: i2c1_object.pTrTail->count = count;
  3137  0017D0  C0DD  FFD9         	movff	_i2c1_object,fsr2l
  3138  0017D4  C0DE  FFDA         	movff	_i2c1_object+1,fsr2h
  3139  0017D8  0100               	movlb	0	; () banked
  3140  0017DA  C0C9  FFDF         	movff	I2C1_MasterTRBInsert@count,indf2
  3141                           
  3142                           ; BSR set to: 0
  3143                           ;i2c1.c: 655: i2c1_object.pTrTail->pTrFlag = pflag;
  3144  0017DE  0100               	movlb	0	; () banked
  3145  0017E0  EE20 F003          	lfsr	2,3
  3146  0017E4  0100               	movlb	0	; () banked
  3147  0017E6  51DD               	movf	_i2c1_object& (0+255),w,b
  3148  0017E8  26D9               	addwf	fsr2l,f,c
  3149  0017EA  0100               	movlb	0	; () banked
  3150  0017EC  51DE               	movf	(_i2c1_object+1)& (0+255),w,b
  3151  0017EE  22DA               	addwfc	fsr2h,f,c
  3152  0017F0  C03D  FFDE         	movff	I2C1_MasterTRBInsert@pflag,postinc2
  3153  0017F4  C03E  FFDD         	movff	I2C1_MasterTRBInsert@pflag+1,postdec2
  3154                           
  3155                           ; BSR set to: 0
  3156                           ;i2c1.c: 656: i2c1_object.pTrTail++;
  3157  0017F8  0E05               	movlw	5
  3158  0017FA  0100               	movlb	0	; () banked
  3159  0017FC  27DD               	addwf	_i2c1_object& (0+255),f,b
  3160  0017FE  0E00               	movlw	0
  3161  001800  0100               	movlb	0	; () banked
  3162  001802  23DE               	addwfc	(_i2c1_object+1)& (0+255),f,b
  3163                           
  3164                           ; BSR set to: 0
  3165                           ;i2c1.c: 659: if (i2c1_object.pTrTail == (i2c1_tr_queue + 1))
  3166  001804  0EB7               	movlw	low (_i2c1_tr_queue+5)
  3167  001806  6E3F               	movwf	??_I2C1_MasterTRBInsert& (0+255),c
  3168  001808  0E00               	movlw	high (_i2c1_tr_queue+5)
  3169  00180A  6E40               	movwf	(??_I2C1_MasterTRBInsert+1)& (0+255),c
  3170  00180C  5040               	movf	??_I2C1_MasterTRBInsert+1,w,c
  3171  00180E  0100               	movlb	0	; () banked
  3172  001810  19DE               	xorwf	(_i2c1_object+1)& (0+255),w,b
  3173  001812  E103               	bnz	u3305
  3174  001814  503F               	movf	??_I2C1_MasterTRBInsert,w,c
  3175  001816  0100               	movlb	0	; () banked
  3176  001818  19DD               	xorwf	_i2c1_object& (0+255),w,b
  3177  00181A                     u3305:
  3178  00181A  A4D8               	btfss	status,2,c
  3179  00181C  D008               	goto	l4552
  3180                           
  3181                           ; BSR set to: 0
  3182                           ;i2c1.c: 660: {
  3183                           ;i2c1.c: 662: i2c1_object.pTrTail = i2c1_tr_queue;
  3184  00181E  0100               	movlb	0	; () banked
  3185  001820  0E00               	movlw	high _i2c1_tr_queue
  3186  001822  0100               	movlb	0	; () banked
  3187  001824  6FDE               	movwf	(_i2c1_object+1)& (0+255),b
  3188  001826  0100               	movlb	0	; () banked
  3189  001828  0EB2               	movlw	low _i2c1_tr_queue
  3190  00182A  0100               	movlb	0	; () banked
  3191  00182C  6FDD               	movwf	_i2c1_object& (0+255),b
  3192  00182E                     l4552:
  3193                           
  3194                           ; BSR set to: 0
  3195                           ;i2c1.c: 663: }
  3196                           ;i2c1.c: 667: i2c1_object.trStatus.s.empty = 0;
  3197  00182E  0100               	movlb	0	; () banked
  3198  001830  93E1               	bcf	(_i2c1_object+4)& (0+255),1,b
  3199                           
  3200                           ; BSR set to: 0
  3201                           ;i2c1.c: 670: if (i2c1_object.pTrHead == i2c1_object.pTrTail)
  3202  001832  0100               	movlb	0	; () banked
  3203  001834  EE20  F0DF         	lfsr	2,_i2c1_object+2
  3204  001838  0100               	movlb	0	; () banked
  3205  00183A  52DE               	movf	postinc2,f,c
  3206  00183C  0100               	movlb	0	; () banked
  3207  00183E  51DE               	movf	(_i2c1_object+1)& (0+255),w,b
  3208  001840  18DD               	xorwf	postdec2,w,c
  3209  001842  0100               	movlb	0	; () banked
  3210  001844  C0DD  FFE8         	movff	_i2c1_object,wreg
  3211  001848  B4D8               	btfsc	status,2,c
  3212  00184A  18DF               	xorwf	indf2,w,c
  3213  00184C  A4D8               	btfss	status,2,c
  3214  00184E  D009               	goto	l456
  3215                           
  3216                           ; BSR set to: 0
  3217                           ;i2c1.c: 671: {
  3218                           ;i2c1.c: 673: i2c1_object.trStatus.s.full = 1;
  3219  001850  0100               	movlb	0	; () banked
  3220  001852  81E1               	bsf	(_i2c1_object+4)& (0+255),0,b
  3221  001854  D006               	goto	l456
  3222  001856                     l4558:
  3223                           
  3224                           ; BSR set to: 0
  3225                           ;i2c1.c: 677: else
  3226                           ;i2c1.c: 678: {
  3227                           ;i2c1.c: 679: *pflag = I2C1_MESSAGE_FAIL;
  3228  001856  C03D  FFD9         	movff	I2C1_MasterTRBInsert@pflag,fsr2l
  3229  00185A  C03E  FFDA         	movff	I2C1_MasterTRBInsert@pflag+1,fsr2h
  3230  00185E  0E01               	movlw	1
  3231  001860  6EDF               	movwf	indf2,c
  3232  001862                     l456:
  3233                           
  3234                           ; BSR set to: 0
  3235                           ;i2c1.c: 680: }
  3236                           ;i2c1.c: 683: if (*pflag == I2C1_MESSAGE_PENDING)
  3237  001862  0E02               	movlw	2
  3238  001864  C03D  FFD9         	movff	I2C1_MasterTRBInsert@pflag,fsr2l
  3239  001868  C03E  FFDA         	movff	I2C1_MasterTRBInsert@pflag+1,fsr2h
  3240  00186C  62DF               	cpfseq	indf2,c
  3241  00186E  0012               	return	
  3242  001870                     l458:
  3243                           
  3244                           ; BSR set to: 0
  3245  001870  6619               	tstfsz	_i2c1_state,c
  3246  001872  D7FE               	goto	l458
  3247                           
  3248                           ; BSR set to: 0
  3249                           ;i2c1.c: 686: {
  3250                           ;i2c1.c: 689: PIR1bits.SSP1IF = 1;
  3251  001874  869E               	bsf	3998,3,c	;volatile
  3252  001876  0012               	return	
  3253  001878                     __end_of_I2C1_MasterTRBInsert:
  3254                           	opt stack 0
  3255                           tblptru	equ	0xFF8
  3256                           tblptrh	equ	0xFF7
  3257                           tblptrl	equ	0xFF6
  3258                           tablat	equ	0xFF5
  3259                           prodh	equ	0xFF4
  3260                           prodl	equ	0xFF3
  3261                           intcon	equ	0xFF2
  3262                           postinc0	equ	0xFEE
  3263                           wreg	equ	0xFE8
  3264                           indf2	equ	0xFDF
  3265                           postinc2	equ	0xFDE
  3266                           postdec2	equ	0xFDD
  3267                           fsr2h	equ	0xFDA
  3268                           fsr2l	equ	0xFD9
  3269                           status	equ	0xFD8
  3270                           
  3271 ;; *************** function _I2C1_MasterReadTRBBuild *****************
  3272 ;; Defined at:
  3273 ;;		line 695 in file "mcc_generated_files/i2c1.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  ptrb            2   14[BANK0 ] PTR struct .
  3276 ;;		 -> I2C1_MasterRead@trBlock(5), 
  3277 ;;  pdata           2   16[BANK0 ] PTR unsigned char 
  3278 ;;		 -> readValue(1), 
  3279 ;;  length          1   18[BANK0 ] unsigned char 
  3280 ;;  address         2   19[BANK0 ] unsigned int 
  3281 ;; Auto vars:     Size  Location     Type
  3282 ;;		None
  3283 ;; Return value:  Size  Location     Type
  3284 ;;		None               void
  3285 ;; Registers used:
  3286 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3287 ;; Tracked objects:
  3288 ;;		On entry : 0/0
  3289 ;;		On exit  : 0/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3292 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3294 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3295 ;;      Totals:         2       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3296 ;;Total ram usage:        9 bytes
  3297 ;; Hardware stack levels used:    1
  3298 ;; Hardware stack levels required when called:    7
  3299 ;; This function calls:
  3300 ;;		Nothing
  3301 ;; This function is called by:
  3302 ;;		_I2C1_MasterRead
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306                           	psect	text13
  3307  001C00                     __ptext13:
  3308                           	opt stack 0
  3309  001C00                     _I2C1_MasterReadTRBBuild:
  3310                           	opt stack 21
  3311                           
  3312                           ;i2c1.c: 701: ptrb->address = address << 1;
  3313                           
  3314                           ; BSR set to: 0
  3315                           ;incstack = 0
  3316  001C00  0100               	movlb	0	; () banked
  3317  001C02  C0CE  F03B         	movff	I2C1_MasterReadTRBBuild@address,??_I2C1_MasterReadTRBBuild
  3318  001C06  0100               	movlb	0	; () banked
  3319  001C08  C0CF  F03C         	movff	I2C1_MasterReadTRBBuild@address+1,??_I2C1_MasterReadTRBBuild+1
  3320  001C0C  90D8               	bcf	status,0,c
  3321  001C0E  363B               	rlcf	??_I2C1_MasterReadTRBBuild,f,c
  3322  001C10  363C               	rlcf	??_I2C1_MasterReadTRBBuild+1,f,c
  3323  001C12  C0C9  FFD9         	movff	I2C1_MasterReadTRBBuild@ptrb,fsr2l
  3324  001C16  C0CA  FFDA         	movff	I2C1_MasterReadTRBBuild@ptrb+1,fsr2h
  3325  001C1A  C03B  FFDE         	movff	??_I2C1_MasterReadTRBBuild,postinc2
  3326  001C1E  C03C  FFDD         	movff	??_I2C1_MasterReadTRBBuild+1,postdec2
  3327                           
  3328                           ; BSR set to: 0
  3329                           ;i2c1.c: 703: ptrb->address |= 0x01;
  3330  001C22  C0C9  FFD9         	movff	I2C1_MasterReadTRBBuild@ptrb,fsr2l
  3331  001C26  C0CA  FFDA         	movff	I2C1_MasterReadTRBBuild@ptrb+1,fsr2h
  3332  001C2A  0E00               	movlw	0
  3333  001C2C  80DB               	bsf	plusw2,0,c
  3334                           
  3335                           ; BSR set to: 0
  3336                           ;i2c1.c: 704: ptrb->length = length;
  3337  001C2E  0100               	movlb	0	; () banked
  3338  001C30  EE20 F002          	lfsr	2,2
  3339  001C34  0100               	movlb	0	; () banked
  3340  001C36  51C9               	movf	I2C1_MasterReadTRBBuild@ptrb& (0+255),w,b
  3341  001C38  26D9               	addwf	fsr2l,f,c
  3342  001C3A  0100               	movlb	0	; () banked
  3343  001C3C  51CA               	movf	(I2C1_MasterReadTRBBuild@ptrb+1)& (0+255),w,b
  3344  001C3E  22DA               	addwfc	fsr2h,f,c
  3345  001C40  0100               	movlb	0	; () banked
  3346  001C42  C0CD  FFDF         	movff	I2C1_MasterReadTRBBuild@length,indf2
  3347                           
  3348                           ; BSR set to: 0
  3349                           ;i2c1.c: 705: ptrb->pbuffer = pdata;
  3350  001C46  0100               	movlb	0	; () banked
  3351  001C48  EE20 F003          	lfsr	2,3
  3352  001C4C  0100               	movlb	0	; () banked
  3353  001C4E  51C9               	movf	I2C1_MasterReadTRBBuild@ptrb& (0+255),w,b
  3354  001C50  26D9               	addwf	fsr2l,f,c
  3355  001C52  0100               	movlb	0	; () banked
  3356  001C54  51CA               	movf	(I2C1_MasterReadTRBBuild@ptrb+1)& (0+255),w,b
  3357  001C56  22DA               	addwfc	fsr2h,f,c
  3358  001C58  0100               	movlb	0	; () banked
  3359  001C5A  C0CB  FFDE         	movff	I2C1_MasterReadTRBBuild@pdata,postinc2
  3360  001C5E  0100               	movlb	0	; () banked
  3361  001C60  C0CC  FFDD         	movff	I2C1_MasterReadTRBBuild@pdata+1,postdec2
  3362                           
  3363                           ; BSR set to: 0
  3364  001C64  0012               	return	
  3365  001C66                     __end_of_I2C1_MasterReadTRBBuild:
  3366                           	opt stack 0
  3367                           tblptru	equ	0xFF8
  3368                           tblptrh	equ	0xFF7
  3369                           tblptrl	equ	0xFF6
  3370                           tablat	equ	0xFF5
  3371                           prodh	equ	0xFF4
  3372                           prodl	equ	0xFF3
  3373                           intcon	equ	0xFF2
  3374                           postinc0	equ	0xFEE
  3375                           wreg	equ	0xFE8
  3376                           indf2	equ	0xFDF
  3377                           postinc2	equ	0xFDE
  3378                           postdec2	equ	0xFDD
  3379                           plusw2	equ	0xFDB
  3380                           fsr2h	equ	0xFDA
  3381                           fsr2l	equ	0xFD9
  3382                           status	equ	0xFD8
  3383                           
  3384 ;; *************** function _DisplayTemperature *****************
  3385 ;; Defined at:
  3386 ;;		line 159 in file "StateTemp.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;  thermal         1    wreg     unsigned char 
  3389 ;;  type            1   22[BANK0 ] unsigned char 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  thermal         1   23[BANK0 ] unsigned char 
  3392 ;;  negValue        1   24[BANK0 ] volatile unsigned char 
  3393 ;; Return value:  Size  Location     Type
  3394 ;;		None               void
  3395 ;; Registers used:
  3396 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3397 ;; Tracked objects:
  3398 ;;		On entry : 0/0
  3399 ;;		On exit  : 0/0
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3402 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3403 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3404 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3405 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3406 ;;Total ram usage:        3 bytes
  3407 ;; Hardware stack levels used:    1
  3408 ;; Hardware stack levels required when called:   10
  3409 ;; This function calls:
  3410 ;;		_EUSART1_Write
  3411 ;;		_LCDGoto
  3412 ;;		_LCDPutChar
  3413 ;;		_LCDPutStr
  3414 ;;		___awdiv
  3415 ;;		___awmod
  3416 ;;		_printf
  3417 ;; This function is called by:
  3418 ;;		_StateTemperature
  3419 ;; This function uses a non-reentrant model
  3420 ;;
  3421                           
  3422                           	psect	text14
  3423  000FC6                     __ptext14:
  3424                           	opt stack 0
  3425  000FC6                     _DisplayTemperature:
  3426                           	opt stack 19
  3427                           
  3428                           ; BSR set to: 0
  3429                           ;incstack = 0
  3430                           ;DisplayTemperature@thermal stored from wreg
  3431  000FC6  0100               	movlb	0	; () banked
  3432  000FC8  6FD2               	movwf	DisplayTemperature@thermal& (0+255),b
  3433                           
  3434                           ; BSR set to: 0
  3435                           ;StateTemp.c: 161: volatile uint8_t negValue;
  3436                           ;StateTemp.c: 164: if (thermal >= 128)
  3437  000FCA  0E7F               	movlw	127
  3438  000FCC  0100               	movlb	0	; () banked
  3439  000FCE  65D2               	cpfsgt	DisplayTemperature@thermal& (0+255),b
  3440  000FD0  D004               	goto	l5186
  3441                           
  3442                           ; BSR set to: 0
  3443                           ;StateTemp.c: 165: {
  3444                           ;StateTemp.c: 166: thermal = 256 - thermal;
  3445  000FD2  0100               	movlb	0	; () banked
  3446  000FD4  6DD2               	negf	DisplayTemperature@thermal& (0+255),b
  3447                           
  3448                           ; BSR set to: 0
  3449                           ;StateTemp.c: 167: negValue = 1;
  3450  000FD6  0E01               	movlw	1
  3451  000FD8  D001               	goto	L2
  3452  000FDA                     l5186:
  3453                           
  3454                           ; BSR set to: 0
  3455                           ;StateTemp.c: 172: negValue = 0;
  3456  000FDA  0E00               	movlw	0
  3457  000FDC                     L2:
  3458  000FDC  0100               	movlb	0	; () banked
  3459  000FDE  6FD3               	movwf	DisplayTemperature@negValue& (0+255),b	;volatile
  3460                           
  3461                           ; BSR set to: 0
  3462                           ;StateTemp.c: 173: }
  3463                           ;StateTemp.c: 176: if (type == 1)
  3464                           
  3465                           ; BSR set to: 0
  3466  000FE0  0100               	movlb	0	; () banked
  3467  000FE2  05D1               	decf	DisplayTemperature@type& (0+255),w,b
  3468  000FE4  A4D8               	btfss	status,2,c
  3469  000FE6  D04A               	goto	l5208
  3470                           
  3471                           ; BSR set to: 0
  3472                           ;StateTemp.c: 177: {
  3473                           ;StateTemp.c: 178: if (negValue == 0)
  3474  000FE8  0100               	movlb	0	; () banked
  3475  000FEA  67D3               	tstfsz	DisplayTemperature@negValue& (0+255),b	;volatile
  3476  000FEC  D012               	goto	l5194
  3477                           
  3478                           ; BSR set to: 0
  3479                           ;StateTemp.c: 179: {
  3480                           ;StateTemp.c: 180: thermal = (((thermal*9)/5)+32);
  3481  000FEE  0100               	movlb	0	; () banked
  3482  000FF0  51D2               	movf	DisplayTemperature@thermal& (0+255),w,b
  3483  000FF2  0D09               	mullw	9
  3484  000FF4  CFF3 F03B          	movff	prodl,___awdiv@dividend
  3485  000FF8  CFF4 F03C          	movff	prodh,___awdiv@dividend+1
  3486  000FFC  0E00               	movlw	0
  3487  000FFE  6E3E               	movwf	___awdiv@divisor+1,c
  3488  001000  0E05               	movlw	5
  3489  001002  6E3D               	movwf	___awdiv@divisor,c
  3490  001004  EC3C  F00C         	call	___awdiv	;wreg free
  3491  001008  503B               	movf	?___awdiv,w,c
  3492  00100A  0F20               	addlw	32
  3493  00100C  0100               	movlb	0	; () banked
  3494  00100E  6FD2               	movwf	DisplayTemperature@thermal& (0+255),b
  3495                           
  3496                           ;StateTemp.c: 181: }
  3497  001010  D035               	goto	l5208
  3498  001012                     l5194:
  3499                           
  3500                           ; BSR set to: 0
  3501                           ;StateTemp.c: 182: else if (negValue == 1)
  3502  001012  0100               	movlb	0	; () banked
  3503  001014  05D3               	decf	DisplayTemperature@negValue& (0+255),w,b	;volatile
  3504  001016  A4D8               	btfss	status,2,c
  3505  001018  D031               	goto	l5208
  3506                           
  3507                           ; BSR set to: 0
  3508                           ;StateTemp.c: 183: {
  3509                           ;StateTemp.c: 185: if (thermal < 18)
  3510  00101A  0E12               	movlw	18
  3511  00101C  0100               	movlb	0	; () banked
  3512  00101E  5DD2               	subwf	DisplayTemperature@thermal& (0+255),w,b
  3513  001020  B0D8               	btfsc	status,0,c
  3514  001022  D018               	goto	l5204
  3515                           
  3516                           ; BSR set to: 0
  3517                           ;StateTemp.c: 186: {
  3518                           ;StateTemp.c: 187: thermal = (((thermal)*9)/5);
  3519  001024  0100               	movlb	0	; () banked
  3520  001026  51D2               	movf	DisplayTemperature@thermal& (0+255),w,b
  3521  001028  0D09               	mullw	9
  3522  00102A  CFF3 F03B          	movff	prodl,___awdiv@dividend
  3523  00102E  CFF4 F03C          	movff	prodh,___awdiv@dividend+1
  3524  001032  0E00               	movlw	0
  3525  001034  6E3E               	movwf	___awdiv@divisor+1,c
  3526  001036  0E05               	movlw	5
  3527  001038  6E3D               	movwf	___awdiv@divisor,c
  3528  00103A  EC3C  F00C         	call	___awdiv	;wreg free
  3529  00103E  503B               	movf	?___awdiv,w,c
  3530  001040  0100               	movlb	0	; () banked
  3531  001042  6FD2               	movwf	DisplayTemperature@thermal& (0+255),b
  3532                           
  3533                           ; BSR set to: 0
  3534                           ;StateTemp.c: 188: thermal = 32-thermal;
  3535  001044  0100               	movlb	0	; () banked
  3536  001046  51D2               	movf	DisplayTemperature@thermal& (0+255),w,b
  3537  001048  0800               	sublw	0
  3538  00104A  0F20               	addlw	32
  3539  00104C  0100               	movlb	0	; () banked
  3540  00104E  6FD2               	movwf	DisplayTemperature@thermal& (0+255),b
  3541                           
  3542                           ; BSR set to: 0
  3543                           ;StateTemp.c: 189: negValue = 0;
  3544  001050  0E00               	movlw	0
  3545  001052  D012               	goto	L3
  3546  001054                     l5204:
  3547                           
  3548                           ; BSR set to: 0
  3549                           ;StateTemp.c: 191: else
