

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr 29 09:12:29 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1937
  2990  0294                     	;# 
  2991  0295                     	;# 
  2992  0295                     	;# 
  2993  0296                     	;# 
  2994  0298                     	;# 
  2995  0298                     	;# 
  2996  0299                     	;# 
  2997  029A                     	;# 
  2998  029B                     	;# 
  2999  029C                     	;# 
  3000  029C                     	;# 
  3001  029D                     	;# 
  3002  029E                     	;# 
  3003  029F                     	;# 
  3004  0311                     	;# 
  3005  0311                     	;# 
  3006  0312                     	;# 
  3007  0313                     	;# 
  3008  0314                     	;# 
  3009  0315                     	;# 
  3010  0315                     	;# 
  3011  0316                     	;# 
  3012  0318                     	;# 
  3013  0318                     	;# 
  3014  0319                     	;# 
  3015  031A                     	;# 
  3016  031C                     	;# 
  3017  031C                     	;# 
  3018  031D                     	;# 
  3019  031E                     	;# 
  3020  0394                     	;# 
  3021  0395                     	;# 
  3022  0396                     	;# 
  3023  0415                     	;# 
  3024  0416                     	;# 
  3025  0417                     	;# 
  3026  041C                     	;# 
  3027  041D                     	;# 
  3028  041E                     	;# 
  3029  0791                     	;# 
  3030  0792                     	;# 
  3031  0793                     	;# 
  3032  0794                     	;# 
  3033  0795                     	;# 
  3034  0798                     	;# 
  3035  0799                     	;# 
  3036  079A                     	;# 
  3037  07A0                     	;# 
  3038  07A1                     	;# 
  3039  07A2                     	;# 
  3040  07A3                     	;# 
  3041  07A4                     	;# 
  3042  07A5                     	;# 
  3043  07A6                     	;# 
  3044  07A7                     	;# 
  3045  07A8                     	;# 
  3046  07A9                     	;# 
  3047  07AA                     	;# 
  3048  07AB                     	;# 
  3049  0FE4                     	;# 
  3050  0FE5                     	;# 
  3051  0FE6                     	;# 
  3052  0FE7                     	;# 
  3053  0FE8                     	;# 
  3054  0FE9                     	;# 
  3055  0FEA                     	;# 
  3056  0FEB                     	;# 
  3057  0FED                     	;# 
  3058  0FEE                     	;# 
  3059  0FEF                     	;# 
  3060  0000                     	;# 
  3061  0001                     	;# 
  3062  0002                     	;# 
  3063  0003                     	;# 
  3064  0004                     	;# 
  3065  0005                     	;# 
  3066  0006                     	;# 
  3067  0007                     	;# 
  3068  0008                     	;# 
  3069  0009                     	;# 
  3070  000A                     	;# 
  3071  000B                     	;# 
  3072  000C                     	;# 
  3073  000D                     	;# 
  3074  000E                     	;# 
  3075  000F                     	;# 
  3076  0010                     	;# 
  3077  0011                     	;# 
  3078  0012                     	;# 
  3079  0013                     	;# 
  3080  0015                     	;# 
  3081  0016                     	;# 
  3082  0016                     	;# 
  3083  0017                     	;# 
  3084  0018                     	;# 
  3085  0019                     	;# 
  3086  001A                     	;# 
  3087  001B                     	;# 
  3088  001C                     	;# 
  3089  001E                     	;# 
  3090  001F                     	;# 
  3091  008C                     	;# 
  3092  008D                     	;# 
  3093  008E                     	;# 
  3094  008F                     	;# 
  3095  0090                     	;# 
  3096  0091                     	;# 
  3097  0092                     	;# 
  3098  0093                     	;# 
  3099  0095                     	;# 
  3100  0096                     	;# 
  3101  0097                     	;# 
  3102  0098                     	;# 
  3103  0099                     	;# 
  3104  009A                     	;# 
  3105  009B                     	;# 
  3106  009B                     	;# 
  3107  009C                     	;# 
  3108  009D                     	;# 
  3109  009E                     	;# 
  3110  010C                     	;# 
  3111  010D                     	;# 
  3112  010E                     	;# 
  3113  010F                     	;# 
  3114  0110                     	;# 
  3115  0111                     	;# 
  3116  0112                     	;# 
  3117  0113                     	;# 
  3118  0114                     	;# 
  3119  0115                     	;# 
  3120  0116                     	;# 
  3121  0117                     	;# 
  3122  0118                     	;# 
  3123  0119                     	;# 
  3124  011A                     	;# 
  3125  011B                     	;# 
  3126  011D                     	;# 
  3127  018C                     	;# 
  3128  018D                     	;# 
  3129  018F                     	;# 
  3130  0190                     	;# 
  3131  0191                     	;# 
  3132  0191                     	;# 
  3133  0192                     	;# 
  3134  0193                     	;# 
  3135  0193                     	;# 
  3136  0193                     	;# 
  3137  0194                     	;# 
  3138  0195                     	;# 
  3139  0196                     	;# 
  3140  0199                     	;# 
  3141  019A                     	;# 
  3142  019B                     	;# 
  3143  019B                     	;# 
  3144  019B                     	;# 
  3145  019B                     	;# 
  3146  019C                     	;# 
  3147  019C                     	;# 
  3148  019D                     	;# 
  3149  019E                     	;# 
  3150  019F                     	;# 
  3151  020D                     	;# 
  3152  0210                     	;# 
  3153  0211                     	;# 
  3154  0212                     	;# 
  3155  0213                     	;# 
  3156  0214                     	;# 
  3157  0215                     	;# 
  3158  0215                     	;# 
  3159  0216                     	;# 
  3160  0217                     	;# 
  3161  0291                     	;# 
  3162  0291                     	;# 
  3163  0292                     	;# 
  3164  0293                     	;# 
  3165  0294                     	;# 
  3166  0295                     	;# 
  3167  0295                     	;# 
  3168  0296                     	;# 
  3169  0298                     	;# 
  3170  0298                     	;# 
  3171  0299                     	;# 
  3172  029A                     	;# 
  3173  029B                     	;# 
  3174  029C                     	;# 
  3175  029C                     	;# 
  3176  029D                     	;# 
  3177  029E                     	;# 
  3178  029F                     	;# 
  3179  0311                     	;# 
  3180  0311                     	;# 
  3181  0312                     	;# 
  3182  0313                     	;# 
  3183  0314                     	;# 
  3184  0315                     	;# 
  3185  0315                     	;# 
  3186  0316                     	;# 
  3187  0318                     	;# 
  3188  0318                     	;# 
  3189  0319                     	;# 
  3190  031A                     	;# 
  3191  031C                     	;# 
  3192  031C                     	;# 
  3193  031D                     	;# 
  3194  031E                     	;# 
  3195  0394                     	;# 
  3196  0395                     	;# 
  3197  0396                     	;# 
  3198  0415                     	;# 
  3199  0416                     	;# 
  3200  0417                     	;# 
  3201  041C                     	;# 
  3202  041D                     	;# 
  3203  041E                     	;# 
  3204  0791                     	;# 
  3205  0792                     	;# 
  3206  0793                     	;# 
  3207  0794                     	;# 
  3208  0795                     	;# 
  3209  0798                     	;# 
  3210  0799                     	;# 
  3211  079A                     	;# 
  3212  07A0                     	;# 
  3213  07A1                     	;# 
  3214  07A2                     	;# 
  3215  07A3                     	;# 
  3216  07A4                     	;# 
  3217  07A5                     	;# 
  3218  07A6                     	;# 
  3219  07A7                     	;# 
  3220  07A8                     	;# 
  3221  07A9                     	;# 
  3222  07AA                     	;# 
  3223  07AB                     	;# 
  3224  0FE4                     	;# 
  3225  0FE5                     	;# 
  3226  0FE6                     	;# 
  3227  0FE7                     	;# 
  3228  0FE8                     	;# 
  3229  0FE9                     	;# 
  3230  0FEA                     	;# 
  3231  0FEB                     	;# 
  3232  0FED                     	;# 
  3233  0FEE                     	;# 
  3234  0FEF                     	;# 
  3235                           
  3236                           	psect	idataBANK0
  3237  1315                     __pidataBANK0:	
  3238                           
  3239                           ;initializer for _I2C_Address
  3240  1315  344D               	retlw	77
  3241  1316  3400               	retlw	0
  3242                           
  3243                           ;initializer for _pwm_freq
  3244  1317  3405               	retlw	5
  3245                           
  3246                           ;initializer for _pwm_on
  3247  1318  3405               	retlw	5
  3248                           
  3249                           	psect	nvBANK0
  3250  0061                     __pnvBANK0:	
  3251  0061                     _i2c_object:	
  3252  0061                     	ds	5
  3253  0066                     _timer1ReloadVal:	
  3254  0066                     	ds	2
  3255  0068                     _eusartTxBufferRemaining:	
  3256  0068                     	ds	1
  3257  000B                     _INTCONbits	set	11
  3258  0011                     _PIR1bits	set	17
  3259  0012                     _PIR2bits	set	18
  3260  0013                     _PIR3bits	set	19
  3261  000C                     _PORTAbits	set	12
  3262  000D                     _PORTBbits	set	13
  3263  000F                     _PORTD	set	15
  3264  000F                     _PORTDbits	set	15
  3265  0018                     _T1CON	set	24
  3266  0018                     _T1CONbits	set	24
  3267  0019                     _T1GCON	set	25
  3268  0019                     _T1GCONbits	set	25
  3269  0015                     _TMR0	set	21
  3270  0017                     _TMR1H	set	23
  3271  0016                     _TMR1L	set	22
  3272  005A                     _TMR0IF	set	90
  3273  0088                     _TMR1IF	set	136
  3274  009D                     _ADCON0	set	157
  3275  009D                     _ADCON0bits	set	157
  3276  009E                     _ADCON1	set	158
  3277  009C                     _ADRESH	set	156
  3278  009B                     _ADRESL	set	155
  3279  0095                     _OPTION_REG	set	149
  3280  0095                     _OPTION_REGbits	set	149
  3281  0099                     _OSCCON	set	153
  3282  009A                     _OSCSTAT	set	154
  3283  0098                     _OSCTUNE	set	152
  3284  0091                     _PIE1bits	set	145
  3285  0092                     _PIE2bits	set	146
  3286  008C                     _TRISA	set	140
  3287  008D                     _TRISB	set	141
  3288  008E                     _TRISC	set	142
  3289  008F                     _TRISD	set	143
  3290  0090                     _TRISE	set	144
  3291  0472                     _TRISC2	set	1138
  3292  011D                     _APFCON	set	285
  3293  010C                     _LATA	set	268
  3294  010D                     _LATB	set	269
  3295  010E                     _LATC	set	270
  3296  010F                     _LATD	set	271
  3297  0110                     _LATE	set	272
  3298  018C                     _ANSELA	set	396
  3299  018D                     _ANSELB	set	397
  3300  018F                     _ANSELD	set	399
  3301  0190                     _ANSELE	set	400
  3302  019F                     _BAUDCON	set	415
  3303  0199                     _RCREG	set	409
  3304  019D                     _RCSTA	set	413
  3305  019D                     _RCSTAbits	set	413
  3306  019C                     _SPBRGH	set	412
  3307  019B                     _SPBRGL	set	411
  3308  019A                     _TXREG	set	410
  3309  019E                     _TXSTA	set	414
  3310  0212                     _SSPADD	set	530
  3311  0211                     _SSPBUF	set	529
  3312  0215                     _SSPCON1	set	533
  3313  0215                     _SSPCON1bits	set	533
  3314  0216                     _SSPCON2bits	set	534
  3315  0217                     _SSPCON3	set	535
  3316  0214                     _SSPSTAT	set	532
  3317  020D                     _WPUB	set	525
  3318  0210                     _WPUE	set	528
  3319  0293                     _CCP1CON	set	659
  3320  0292                     _CCPR1H	set	658
  3321  0291                     _CCPR1L	set	657
  3322  029E                     _CCPTMRS0bits	set	670
  3323  0295                     _ECCP1AS	set	661
  3324  0296                     _PSTR1CON	set	662
  3325  0294                     _PWM1CON	set	660
  3326  0416                     _PR4	set	1046
  3327  0417                     _T4CON	set	1047
  3328  0417                     _T4CONbits	set	1047
  3329  0415                     _TMR4	set	1045
  3330                           
  3331                           	psect	stringtext
  3332  1000                     __pstringtext:	
  3333  1000                     __stringdata:	
  3334  1000                     STR_107:	
  3335  1000  3452               	retlw	82	;'R'
  3336  1001  3441               	retlw	65	;'A'
  3337  1002  3434               	retlw	52	;'4'
  3338  1003  343D               	retlw	61	;'='
  3339  1004  345B               	retlw	91	;'['
  3340  1005  3443               	retlw	67	;'C'
  3341  1006  345D               	retlw	93	;']'
  3342  1007  3420               	retlw	32	;' '
  3343  1008  3452               	retlw	82	;'R'
  3344  1009  3442               	retlw	66	;'B'
  3345  100A  3430               	retlw	48	;'0'
  3346  100B  343D               	retlw	61	;'='
  3347  100C  3445               	retlw	69	;'E'
  3348  100D  3478               	retlw	120	;'x'
  3349  100E  3469               	retlw	105	;'i'
  3350  100F  3474               	retlw	116	;'t'
  3351  1010  3400               	retlw	0
  3352  1011                     STR_108:	
  3353  1011  3452               	retlw	82	;'R'
  3354  1012  3441               	retlw	65	;'A'
  3355  1013  3434               	retlw	52	;'4'
  3356  1014  343D               	retlw	61	;'='
  3357  1015  345B               	retlw	91	;'['
  3358  1016  3446               	retlw	70	;'F'
  3359  1017  345D               	retlw	93	;']'
  3360  1018  3420               	retlw	32	;' '
  3361  1019  3452               	retlw	82	;'R'
  3362  101A  3442               	retlw	66	;'B'
  3363  101B  3430               	retlw	48	;'0'
  3364  101C  343D               	retlw	61	;'='
  3365  101D  3445               	retlw	69	;'E'
  3366  101E  3478               	retlw	120	;'x'
  3367  101F  3469               	retlw	105	;'i'
  3368  1020  3474               	retlw	116	;'t'
  3369  1021  3400               	retlw	0
  3370  1022                     STR_100:	
  3371  1022  3452               	retlw	82	;'R'
  3372  1023  3441               	retlw	65	;'A'
  3373  1024  3434               	retlw	52	;'4'
  3374  1025  343D               	retlw	61	;'='
  3375  1026  3453               	retlw	83	;'S'
  3376  1027  3465               	retlw	101	;'e'
  3377  1028  3474               	retlw	116	;'t'
  3378  1029  3420               	retlw	32	;' '
  3379  102A  3452               	retlw	82	;'R'
  3380  102B  3442               	retlw	66	;'B'
  3381  102C  3430               	retlw	48	;'0'
  3382  102D  343D               	retlw	61	;'='
  3383  102E  344D               	retlw	77	;'M'
  3384  102F  3465               	retlw	101	;'e'
  3385  1030  346E               	retlw	110	;'n'
  3386  1031  3475               	retlw	117	;'u'
  3387  1032  3400               	retlw	0
  3388  1033                     STR_50:	
  3389  1033  3452               	retlw	82	;'R'
  3390  1034  3441               	retlw	65	;'A'
  3391  1035  3434               	retlw	52	;'4'
  3392  1036  343D               	retlw	61	;'='
  3393  1037  342B               	retlw	43	;'+'
  3394  1038  3432               	retlw	50	;'2'
  3395  1039  3425               	retlw	37	;'%'
  3396  103A  3420               	retlw	32	;' '
  3397  103B  3452               	retlw	82	;'R'
  3398  103C  3442               	retlw	66	;'B'
  3399  103D  3430               	retlw	48	;'0'
  3400  103E  343D               	retlw	61	;'='
  3401  103F  3445               	retlw	69	;'E'
  3402  1040  3478               	retlw	120	;'x'
  3403  1041  3469               	retlw	105	;'i'
  3404  1042  3474               	retlw	116	;'t'
  3405  1043  3400               	retlw	0
  3406  1044                     STR_9:	
  3407  1044  3420               	retlw	32	;' '
  3408  1045  3456               	retlw	86	;'V'
  3409  1046  3420               	retlw	32	;' '
  3410  1047  3420               	retlw	32	;' '
  3411  1048  3420               	retlw	32	;' '
  3412  1049  3420               	retlw	32	;' '
  3413  104A  3441               	retlw	65	;'A'
  3414  104B  3444               	retlw	68	;'D'
  3415  104C  3443               	retlw	67	;'C'
  3416  104D  3420               	retlw	32	;' '
  3417  104E  3443               	retlw	67	;'C'
  3418  104F  346F               	retlw	111	;'o'
  3419  1050  3475               	retlw	117	;'u'
  3420  1051  346E               	retlw	110	;'n'
  3421  1052  3474               	retlw	116	;'t'
  3422  1053  343A               	retlw	58	;':'
  3423  1054  3400               	retlw	0
  3424  1055                     STR_4:	
  3425  1055  3452               	retlw	82	;'R'
  3426  1056  3441               	retlw	65	;'A'
  3427  1057  3434               	retlw	52	;'4'
  3428  1058  343D               	retlw	61	;'='
  3429  1059  344E               	retlw	78	;'N'
  3430  105A  3465               	retlw	101	;'e'
  3431  105B  3478               	retlw	120	;'x'
  3432  105C  3474               	retlw	116	;'t'
  3433  105D  3420               	retlw	32	;' '
  3434  105E  3452               	retlw	82	;'R'
  3435  105F  3442               	retlw	66	;'B'
  3436  1060  3430               	retlw	48	;'0'
  3437  1061  343D               	retlw	61	;'='
  3438  1062  344E               	retlw	78	;'N'
  3439  1063  346F               	retlw	111	;'o'
  3440  1064  3477               	retlw	119	;'w'
  3441  1065  3400               	retlw	0
  3442  1066                     STR_90:	
  3443  1066  3452               	retlw	82	;'R'
  3444  1067  3442               	retlw	66	;'B'
  3445  1068  343A               	retlw	58	;':'
  3446  1069  345B               	retlw	91	;'['
  3447  106A  344D               	retlw	77	;'M'
  3448  106B  3449               	retlw	73	;'I'
  3449  106C  344E               	retlw	78	;'N'
  3450  106D  345D               	retlw	93	;']'
  3451  106E  3420               	retlw	32	;' '
  3452  106F  3420               	retlw	32	;' '
  3453  1070  3454               	retlw	84	;'T'
  3454  1071  3449               	retlw	73	;'I'
  3455  1072  344D               	retlw	77	;'M'
  3456  1073  3445               	retlw	69	;'E'
  3457  1074  3420               	retlw	32	;' '
  3458  1075  3400               	retlw	0
  3459  1076                     STR_101:	
  3460  1076  340D               	retlw	13
  3461  1077  340A               	retlw	10
  3462  1078  3453               	retlw	83	;'S'
  3463  1079  3479               	retlw	121	;'y'
  3464  107A  3473               	retlw	115	;'s'
  3465  107B  3474               	retlw	116	;'t'
  3466  107C  3465               	retlw	101	;'e'
  3467  107D  346D               	retlw	109	;'m'
  3468  107E  3420               	retlw	32	;' '
  3469  107F  3454               	retlw	84	;'T'
  3470  1080  3469               	retlw	105	;'i'
  3471  1081  346D               	retlw	109	;'m'
  3472  1082  3465               	retlw	101	;'e'
  3473  1083  3420               	retlw	32	;' '
  3474  1084  343A               	retlw	58	;':'
  3475  1085  3400               	retlw	0
  3476  1086                     STR_52:	
  3477  1086  3420               	retlw	32	;' '
  3478  1087  3420               	retlw	32	;' '
  3479  1088  3420               	retlw	32	;' '
  3480  1089  3420               	retlw	32	;' '
  3481  108A  3420               	retlw	32	;' '
  3482  108B  3420               	retlw	32	;' '
  3483  108C  3420               	retlw	32	;' '
  3484  108D  3420               	retlw	32	;' '
  3485  108E  3420               	retlw	32	;' '
  3486  108F  3420               	retlw	32	;' '
  3487  1090  344B               	retlw	75	;'K'
  3488  1091  3465               	retlw	101	;'e'
  3489  1092  3479               	retlw	121	;'y'
  3490  1093  343A               	retlw	58	;':'
  3491  1094  3400               	retlw	0
  3492  1095                     STR_2:	
  3493  1095  3420               	retlw	32	;' '
  3494  1096  3450               	retlw	80	;'P'
  3495  1097  3449               	retlw	73	;'I'
  3496  1098  3443               	retlw	67	;'C'
  3497  1099  3444               	retlw	68	;'D'
  3498  109A  3445               	retlw	69	;'E'
  3499  109B  344D               	retlw	77	;'M'
  3500  109C  3420               	retlw	32	;' '
  3501  109D  3432               	retlw	50	;'2'
  3502  109E  3420               	retlw	32	;' '
  3503  109F  3450               	retlw	80	;'P'
  3504  10A0  344C               	retlw	76	;'L'
  3505  10A1  3455               	retlw	85	;'U'
  3506  10A2  3453               	retlw	83	;'S'
  3507  10A3  3400               	retlw	0
  3508  10A4                     STR_102:	
  3509  10A4  3420               	retlw	32	;' '
  3510  10A5  3420               	retlw	32	;' '
  3511  10A6  3454               	retlw	84	;'T'
  3512  10A7  3465               	retlw	101	;'e'
  3513  10A8  346D               	retlw	109	;'m'
  3514  10A9  3470               	retlw	112	;'p'
  3515  10AA  3465               	retlw	101	;'e'
  3516  10AB  3472               	retlw	114	;'r'
  3517  10AC  3461               	retlw	97	;'a'
  3518  10AD  3474               	retlw	116	;'t'
  3519  10AE  3475               	retlw	117	;'u'
  3520  10AF  3472               	retlw	114	;'r'
  3521  10B0  3465               	retlw	101	;'e'
  3522  10B1  3400               	retlw	0
  3523  10B2                     STR_3:	
  3524  10B2  3420               	retlw	32	;' '
  3525  10B3  3420               	retlw	32	;' '
  3526  10B4  3420               	retlw	32	;' '
  3527  10B5  3456               	retlw	86	;'V'
  3528  10B6  346F               	retlw	111	;'o'
  3529  10B7  346C               	retlw	108	;'l'
  3530  10B8  3474               	retlw	116	;'t'
  3531  10B9  346D               	retlw	109	;'m'
  3532  10BA  3465               	retlw	101	;'e'
  3533  10BB  3474               	retlw	116	;'t'
  3534  10BC  3465               	retlw	101	;'e'
  3535  10BD  3472               	retlw	114	;'r'
  3536  10BE  3400               	retlw	0
  3537  10BF                     STR_1:	
  3538  10BF  3420               	retlw	32	;' '
  3539  10C0  3420               	retlw	32	;' '
  3540  10C1  3420               	retlw	32	;' '
  3541  10C2  344D               	retlw	77	;'M'
  3542  10C3  3469               	retlw	105	;'i'
  3543  10C4  3463               	retlw	99	;'c'
  3544  10C5  3472               	retlw	114	;'r'
  3545  10C6  346F               	retlw	111	;'o'
  3546  10C7  3463               	retlw	99	;'c'
  3547  10C8  3468               	retlw	104	;'h'
  3548  10C9  3469               	retlw	105	;'i'
  3549  10CA  3470               	retlw	112	;'p'
  3550  10CB  3400               	retlw	0
  3551  10CC                     STR_93:	
  3552  10CC  3420               	retlw	32	;' '
  3553  10CD  3420               	retlw	32	;' '
  3554  10CE  3420               	retlw	32	;' '
  3555  10CF  3420               	retlw	32	;' '
  3556  10D0  3452               	retlw	82	;'R'
  3557  10D1  3442               	retlw	66	;'B'
  3558  10D2  343A               	retlw	58	;':'
  3559  10D3  344E               	retlw	78	;'N'
  3560  10D4  3465               	retlw	101	;'e'
  3561  10D5  3478               	retlw	120	;'x'
  3562  10D6  3474               	retlw	116	;'t'
  3563  10D7  3400               	retlw	0
  3564  10D8                     STR_10:	
  3565  10D8  3420               	retlw	32	;' '
  3566  10D9  3420               	retlw	32	;' '
  3567  10DA  3420               	retlw	32	;' '
  3568  10DB  3420               	retlw	32	;' '
  3569  10DC  3420               	retlw	32	;' '
  3570  10DD  3442               	retlw	66	;'B'
  3571  10DE  3475               	retlw	117	;'u'
  3572  10DF  347A               	retlw	122	;'z'
  3573  10E0  347A               	retlw	122	;'z'
  3574  10E1  3465               	retlw	101	;'e'
  3575  10E2  3472               	retlw	114	;'r'
  3576  10E3  3400               	retlw	0
  3577  10E4                     STR_7:	
  3578  10E4  345D               	retlw	93	;']'
  3579  10E5  3420               	retlw	32	;' '
  3580  10E6  3452               	retlw	82	;'R'
  3581  10E7  3442               	retlw	66	;'B'
  3582  10E8  3430               	retlw	48	;'0'
  3583  10E9  343D               	retlw	61	;'='
  3584  10EA  3420               	retlw	32	;' '
  3585  10EB  3445               	retlw	69	;'E'
  3586  10EC  3478               	retlw	120	;'x'
  3587  10ED  3469               	retlw	105	;'i'
  3588  10EE  3474               	retlw	116	;'t'
  3589  10EF  3400               	retlw	0
  3590  10F0                     STR_97:	
  3591  10F0  3420               	retlw	32	;' '
  3592  10F1  3420               	retlw	32	;' '
  3593  10F2  3420               	retlw	32	;' '
  3594  10F3  3420               	retlw	32	;' '
  3595  10F4  3420               	retlw	32	;' '
  3596  10F5  3443               	retlw	67	;'C'
  3597  10F6  346C               	retlw	108	;'l'
  3598  10F7  346F               	retlw	111	;'o'
  3599  10F8  3463               	retlw	99	;'c'
  3600  10F9  346B               	retlw	107	;'k'
  3601  10FA  3400               	retlw	0
  3602  10FB                     STR_8:	
  3603  10FB  340D               	retlw	13
  3604  10FC  340A               	retlw	10
  3605  10FD  3456               	retlw	86	;'V'
  3606  10FE  346F               	retlw	111	;'o'
  3607  10FF  346C               	retlw	108	;'l'
  3608  1100  3474               	retlw	116	;'t'
  3609  1101  3473               	retlw	115	;'s'
  3610  1102  3420               	retlw	32	;' '
  3611  1103  343D               	retlw	61	;'='
  3612  1104  3420               	retlw	32	;' '
  3613  1105  3400               	retlw	0
  3614  1106                     STR_109:	
  3615  1106  340A               	retlw	10
  3616  1107  340D               	retlw	13
  3617  1108  3454               	retlw	84	;'T'
  3618  1109  3465               	retlw	101	;'e'
  3619  110A  346D               	retlw	109	;'m'
  3620  110B  3470               	retlw	112	;'p'
  3621  110C  3420               	retlw	32	;' '
  3622  110D  343D               	retlw	61	;'='
  3623  110E  3420               	retlw	32	;' '
  3624  110F  3400               	retlw	0
  3625  1110                     STR_89:	
  3626  1110  3452               	retlw	82	;'R'
  3627  1111  3441               	retlw	65	;'A'
  3628  1112  343A               	retlw	58	;':'
  3629  1113  345B               	retlw	91	;'['
  3630  1114  3448               	retlw	72	;'H'
  3631  1115  3452               	retlw	82	;'R'
  3632  1116  345D               	retlw	93	;']'
  3633  1117  3420               	retlw	32	;' '
  3634  1118  3400               	retlw	0
  3635  1119                     STR_94:	
  3636  1119  3420               	retlw	32	;' '
  3637  111A  3420               	retlw	32	;' '
  3638  111B  342A               	retlw	42	;'*'
  3639  111C  345B               	retlw	91	;'['
  3640  111D  344D               	retlw	77	;'M'
  3641  111E  3449               	retlw	73	;'I'
  3642  111F  344E               	retlw	78	;'N'
  3643  1120  345D               	retlw	93	;']'
  3644  1121  3400               	retlw	0
  3645  1122                     STR_91:	
  3646  1122  3420               	retlw	32	;' '
  3647  1123  3420               	retlw	32	;' '
  3648  1124  342A               	retlw	42	;'*'
  3649  1125  345B               	retlw	91	;'['
  3650  1126  3448               	retlw	72	;'H'
  3651  1127  3452               	retlw	82	;'R'
  3652  1128  3453               	retlw	83	;'S'
  3653  1129  345D               	retlw	93	;']'
  3654  112A  3400               	retlw	0
  3655  112B                     STR_51:	
  3656  112B  340D               	retlw	13
  3657  112C  340A               	retlw	10
  3658  112D  3450               	retlw	80	;'P'
  3659  112E  3457               	retlw	87	;'W'
  3660  112F  344D               	retlw	77	;'M'
  3661  1130  343A               	retlw	58	;':'
  3662  1131  3420               	retlw	32	;' '
  3663  1132  3400               	retlw	0
  3664  1133                     STR_106:	
  3665  1133  345B               	retlw	91	;'['
  3666  1134  3443               	retlw	67	;'C'
  3667  1135  345D               	retlw	93	;']'
  3668  1136  3420               	retlw	32	;' '
  3669  1137  3420               	retlw	32	;' '
  3670  1138  3420               	retlw	32	;' '
  3671  1139  3400               	retlw	0
  3672  113A                     STR_105:	
  3673  113A  345B               	retlw	91	;'['
  3674  113B  3446               	retlw	70	;'F'
  3675  113C  345D               	retlw	93	;']'
  3676  113D  3420               	retlw	32	;' '
  3677  113E  3420               	retlw	32	;' '
  3678  113F  3420               	retlw	32	;' '
  3679  1140  3400               	retlw	0
  3680  1141                     STR_99:	
  3681  1141  3454               	retlw	84	;'T'
  3682  1142  3449               	retlw	73	;'I'
  3683  1143  344D               	retlw	77	;'M'
  3684  1144  3445               	retlw	69	;'E'
  3685  1145  3420               	retlw	32	;' '
  3686  1146  3420               	retlw	32	;' '
  3687  1147  3400               	retlw	0
  3688  1148                     STR_6:	
  3689  1148  3420               	retlw	32	;' '
  3690  1149  3456               	retlw	86	;'V'
  3691  114A  3420               	retlw	32	;' '
  3692  114B  3420               	retlw	32	;' '
  3693  114C  3420               	retlw	32	;' '
  3694  114D  3400               	retlw	0
  3695  114E                     STR_12:	
  3696  114E  3450               	retlw	80	;'P'
  3697  114F  3457               	retlw	87	;'W'
  3698  1150  344D               	retlw	77	;'M'
  3699  1151  343A               	retlw	58	;':'
  3700  1152  3400               	retlw	0
  3701  1153                     STR_92:	
  3702  1153  3452               	retlw	82	;'R'
  3703  1154  3441               	retlw	65	;'A'
  3704  1155  343A               	retlw	58	;':'
  3705  1156  3400               	retlw	0
  3706  1157                     STR_48:	
  3707  1157  3442               	retlw	66	;'B'
  3708  1158  3433               	retlw	51	;'3'
  3709  1159  3420               	retlw	32	;' '
  3710  115A  3400               	retlw	0
  3711  115B                     STR_38:	
  3712  115B  3441               	retlw	65	;'A'
  3713  115C  3434               	retlw	52	;'4'
  3714  115D  3420               	retlw	32	;' '
  3715  115E  3400               	retlw	0
  3716  115F                     STR_36:	
  3717  115F  3442               	retlw	66	;'B'
  3718  1160  3434               	retlw	52	;'4'
  3719  1161  3420               	retlw	32	;' '
  3720  1162  3400               	retlw	0
  3721  1163                     STR_47:	
  3722  1163  3443               	retlw	67	;'C'
  3723  1164  3434               	retlw	52	;'4'
  3724  1165  3420               	retlw	32	;' '
  3725  1166  3400               	retlw	0
  3726  1167                     STR_45:	
  3727  1167  3444               	retlw	68	;'D'
  3728  1168  3434               	retlw	52	;'4'
  3729  1169  3420               	retlw	32	;' '
  3730  116A  3400               	retlw	0
  3731  116B                     STR_43:	
  3732  116B  3445               	retlw	69	;'E'
  3733  116C  3434               	retlw	52	;'4'
  3734  116D  3420               	retlw	32	;' '
  3735  116E  3400               	retlw	0
  3736  116F                     STR_42:	
  3737  116F  3446               	retlw	70	;'F'
  3738  1170  3434               	retlw	52	;'4'
  3739  1171  3420               	retlw	32	;' '
  3740  1172  3400               	retlw	0
  3741  1173                     STR_40:	
  3742  1173  3447               	retlw	71	;'G'
  3743  1174  3434               	retlw	52	;'4'
  3744  1175  3420               	retlw	32	;' '
  3745  1176  3400               	retlw	0
  3746  1177                     STR_26:	
  3747  1177  3441               	retlw	65	;'A'
  3748  1178  3435               	retlw	53	;'5'
  3749  1179  3420               	retlw	32	;' '
  3750  117A  3400               	retlw	0
  3751  117B                     STR_35:	
  3752  117B  3443               	retlw	67	;'C'
  3753  117C  3435               	retlw	53	;'5'
  3754  117D  3420               	retlw	32	;' '
  3755  117E  3400               	retlw	0
  3756  117F                     STR_33:	
  3757  117F  3444               	retlw	68	;'D'
  3758  1180  3435               	retlw	53	;'5'
  3759  1181  3420               	retlw	32	;' '
